/home/njucs/SE_lab5/confirmation/input/4A/173077807.cpp,/home/njucs/SE_lab5/confirmation/input/4A/84822638.cpp
/home/njucs/SE_lab5/confirmation/input/4A/134841308.cpp,/home/njucs/SE_lab5/confirmation/input/4A/127473352.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp
/home/njucs/SE_lab5/confirmation/input/50A/142890373.cpp,/home/njucs/SE_lab5/confirmation/input/50A/138805414.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/138805414.cpp,/home/njucs/SE_lab5/confirmation/input/50A/30534178.cpp
/home/njucs/SE_lab5/confirmation/input/4A/84822638.cpp,/home/njucs/SE_lab5/confirmation/input/4A/84822639.cpp
/home/njucs/SE_lab5/confirmation/input/4A/173077807.cpp,/home/njucs/SE_lab5/confirmation/input/4A/84822639.cpp
/home/njucs/SE_lab5/confirmation/input/50A/142890373.cpp,/home/njucs/SE_lab5/confirmation/input/50A/30534178.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp
/home/njucs/SE_lab5/confirmation/input/4A/173077807.cpp,/home/njucs/SE_lab5/confirmation/input/4A/84822639.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/4A/134841308.cpp,/home/njucs/SE_lab5/confirmation/input/4A/127473352.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/4A/173077807.cpp,/home/njucs/SE_lab5/confirmation/input/4A/84822638.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
